"Date","Price","Open","High","Low","Vol.","Change %"
"03/25/2020","6.500","5.610","6.500","5.610","22.90K","6.56%"
"03/24/2020","6.100","6.000","6.300","5.600","16.40K","10.91%"
"03/23/2020","5.500","6.000","6.000","5.500","17.50K","-9.09%"
"03/20/2020","6.050","5.000","6.050","5.000","18.70K","21.00%"
"03/19/2020","5.000","6.000","6.000","5.000","53.10K","-16.53%"
"03/17/2020","5.990","5.980","5.990","5.850","11.60K","0.00%"
"03/16/2020","5.990","5.980","5.990","5.850","11.60K","0.00%"
"03/13/2020","5.990","6.100","6.200","5.500","32.10K","-3.39%"
"03/12/2020","6.200","6.200","6.200","5.750","32.30K","-0.80%"
"03/11/2020","6.250","6.100","6.250","5.760","20.30K","4.34%"
"03/10/2020","5.990","6.350","6.350","5.760","44.50K","-7.56%"
"03/09/2020","6.480","6.500","6.800","6.300","12.00K","-4.71%"
"03/06/2020","6.800","6.800","6.800","6.500","20.40K","0.00%"
"03/05/2020","6.800","6.800","6.800","6.700","4.90K","0.00%"
"03/04/2020","6.800","6.800","6.800","6.700","5.80K","0.00%"
"03/03/2020","6.800","6.640","6.800","6.600","15.40K","3.03%"
"03/02/2020","6.600","6.900","6.900","6.500","39.90K","-4.35%"
"02/28/2020","6.900","6.920","6.920","6.500","9.00K","-1.43%"
"02/27/2020","7.000","6.950","7.000","6.950","2.10K","0.72%"
"02/26/2020","6.950","7.300","7.300","6.950","24.50K","-0.71%"
"02/24/2020","7.000","7.000","7.300","6.900","20.50K","0.00%"
"02/21/2020","7.000","7.300","7.300","7.000","3.90K","-2.78%"
"02/20/2020","7.200","7.000","7.300","7.000","4.90K","-1.37%"
"02/19/2020","7.300","7.490","7.490","7.100","8.10K","-1.35%"
"02/18/2020","7.400","7.250","7.400","7.250","2.90K","0.00%"
"02/17/2020","7.400","7.400","7.400","7.400","0.10K","5.71%"
"02/14/2020","7.000","7.300","7.300","7.000","2.70K","-4.11%"
"02/13/2020","7.300","7.350","7.400","7.300","8.00K","-1.35%"
"02/12/2020","7.400","7.400","7.400","7.400","1.60K","0.68%"
"02/11/2020","7.350","7.150","7.350","7.150","2.90K","2.80%"
"02/10/2020","7.150","7.400","7.400","7.150","7.50K","-3.38%"
"02/07/2020","7.400","7.400","7.400","7.400","0.40K","2.78%"
"02/06/2020","7.200","7.300","7.400","7.100","8.70K","-2.04%"
"02/05/2020","7.350","7.150","7.400","7.000","4.10K","3.52%"
"02/04/2020","7.100","7.300","7.390","7.000","17.60K","-2.74%"
"02/03/2020","7.300","7.010","7.300","6.950","27.30K","-1.35%"
"01/31/2020","7.400","7.200","7.400","7.010","10.60K","1.37%"
"01/30/2020","7.300","7.300","7.500","7.300","5.10K","0.00%"
"01/29/2020","7.300","7.350","7.590","7.250","7.50K","-1.35%"
"01/28/2020","7.400","7.360","7.500","7.350","3.80K","0.00%"
"01/27/2020","7.400","7.400","7.400","7.350","6.20K","-1.33%"
"01/24/2020","7.500","7.400","7.500","7.400","3.40K","0.00%"
"01/23/2020","7.500","7.980","7.980","7.500","2.00K","2.74%"
"01/22/2020","7.300","7.400","7.400","7.300","11.00K","-1.35%"
"01/21/2020","7.400","7.400","7.400","7.400","6.60K","-0.67%"
"01/20/2020","7.450","7.400","7.450","7.400","9.30K","0.68%"
"01/17/2020","7.400","7.400","7.400","7.390","14.40K","-1.33%"
"01/16/2020","7.500","7.900","7.900","7.400","1.10K","-4.46%"
"01/15/2020","7.850","7.500","7.850","7.300","6.20K","4.67%"
"01/14/2020","7.500","7.500","7.500","7.310","14.30K","0.00%"
"01/13/2020","7.500","7.800","7.800","7.500","4.90K","0.00%"
"01/10/2020","7.500","7.800","7.800","7.500","4.90K","0.00%"
"01/09/2020","7.500","7.210","7.650","7.210","6.40K","-1.96%"
"01/08/2020","7.650","7.750","7.750","7.650","1.30K","-1.29%"
"01/07/2020","7.750","7.800","7.800","7.750","0.90K","4.45%"
"01/06/2020","7.420","7.850","7.850","7.380","6.20K","2.91%"
"01/03/2020","7.210","7.790","7.790","7.210","4.90K","-7.45%"
"01/02/2020","7.790","7.850","7.850","7.110","2.20K","-0.76%"
"12/27/2019","7.850","7.850","7.850","7.100","4.80K","0.00%"
"12/26/2019","7.850","7.500","7.850","7.500","2.40K","4.67%"
"12/23/2019","7.500","7.200","7.500","7.200","3.20K","2.74%"
"12/20/2019","7.300","7.300","7.500","7.100","19.10K","-2.67%"
"12/19/2019","7.500","7.300","7.500","7.300","5.10K","1.35%"
"12/18/2019","7.400","7.500","7.500","7.400","8.60K","0.00%"
"12/17/2019","7.400","7.980","7.980","7.300","35.60K","-7.38%"
"12/16/2019","7.990","7.500","7.990","7.500","22.20K","-0.13%"
"12/13/2019","8.000","7.500","8.000","7.500","6.60K","9.59%"
"12/12/2019","7.300","7.500","7.500","7.300","5.90K","-2.67%"
"12/11/2019","7.500","7.520","8.000","7.300","19.60K","-1.57%"
"12/10/2019","7.620","7.620","7.620","7.620","0.90K","0.00%"
"12/09/2019","7.620","7.620","7.620","7.600","5.50K","-0.13%"
"12/06/2019","7.630","7.740","7.740","7.500","6.40K","-1.42%"
"12/05/2019","7.740","7.780","7.780","7.500","9.90K","-0.51%"
"12/04/2019","7.780","7.500","7.790","7.500","2.90K","-0.13%"
"12/03/2019","7.790","7.790","7.790","7.790","4.20K","-0.13%"
"12/02/2019","7.800","7.650","7.800","7.500","22.80K","1.96%"
